# === Bot de Telegram ===
python-telegram-bot>=22.0,<23.0

# === Base de datos ===
SQLAlchemy>=2.0,<3.0

# === IA (Groq API) ===
groq>=0.25.0,<1.0

# === Gmail API (OAuth2) ===
google-auth-oauthlib>=1.2.0,<2.0
google-api-python-client>=2.100.0,<3.0

# === Configuración ===
python-dotenv>=1.0.0,<2.0

# === Procesamiento de documentos ===
pdfplumber>=0.10.0,<1.0
python-docx>=1.1.0,<2.0
openpyxl>=3.1.0,<4.0
python-pptx>=0.6.23,<1.0
odfpy>=1.4.1,<2.0
beautifulsoup4>=4.12.0,<5.0
Pillow>=10.0.0,<12.0
pytesseract>=0.3.10,<1.0
python-magic>=0.4.27,<1.0
